cod_vehiculo,cod_vehiculo_estado,anio_fabricacion,fecha_ultimo_mantenimiento,fecha_ultimo_viaje,capacidad_carga,cod_vehiculo_marca,cod_vehiculo_tipo,placa
606,C,1997,2024-05-07 10:26:55,2023-11-19 20:21:21,1049,F,R,FHL-177
607,D,2005,2024-02-27 15:44:28,2023-11-16 18:02:27,819,C,C,SSY-385
608,N,2000,2024-03-11 06:38:34,2024-01-27 09:04:26,2412,C,P,ITO-759
609,C,2015,2023-09-26 16:31:53,2024-01-02 13:20:14,1986,F,R,ESC-389
610,D,2018,2023-12-18 16:16:09,2023-06-18 15:36:14,3713,S,R,CGZ-361
611,N,2012,2024-03-21 03:13:57,2023-11-24 11:25:59,3975,F,C,387-713
612,C,2016,2024-03-01 00:14:35,2023-07-22 08:46:55,2981,C,R,2VO-956
613,D,0,2023-11-26 23:38:23,2023-07-09 14:30:54,1982,C,R,PM8-890
614,N,2020,2024-03-29 01:39:50,2024-03-02 12:42:15,2335,F,C,WUG-214
615,C,2010,2023-11-16 20:16:05,2023-10-08 18:27:29,1220,C,P,IDD-866
616,D,2010,2023-09-23 17:41:40,2023-12-08 08:42:30,4930,S,P,BL6-796
617,N,0,2024-04-17 22:37:14,2023-12-20 00:35:04,4330,F,P,K3T-572
618,C,2010,2023-07-17 08:49:08,2023-12-22 22:09:27,4443,S,C,2YF-043
619,D,2010,2023-06-15 12:32:04,2024-02-09 13:40:34,3747,C,R,P3L-526
620,N,2012,2023-12-18 06:40:43,2024-03-01 00:58:08,1267,C,C,182-080
621,C,2010,2023-12-21 13:59:41,2024-03-17 14:30:40,2350,F,P,4HH-029
622,D,2002,2023-09-02 19:51:27,2023-10-13 20:39:52,1464,S,R,MJA-716
623,N,2016,2023-12-12 08:24:40,2024-01-19 23:29:40,4364,F,C,J6J-943
624,C,2018,2023-08-15 21:45:49,2023-06-22 13:58:52,541,F,R,ZQ8-628
625,D,2013,2024-04-18 14:40:48,2023-09-08 22:00:57,4064,F,C,MOE-033
626,N,2010,2023-11-10 15:04:04,2024-01-02 11:11:17,3938,F,P,A5O-262
627,C,2005,2024-01-10 18:48:30,2023-08-31 03:35:44,3241,S,R,0OE-448
628,D,2011,2023-06-27 02:06:46,2023-07-17 23:14:56,4468,F,C,LP6-512
629,N,2009,2024-06-05 07:43:46,2024-05-06 14:26:32,2203,S,P,TAB-880
630,C,2011,2024-01-27 03:55:00,2023-10-30 21:57:24,1079,S,P,X49-562
631,D,2014,2024-04-12 11:54:10,2023-06-18 13:03:27,2882,C,R,YFE-470
632,N,2003,2024-04-24 15:28:45,2023-08-03 09:18:35,3650,F,R,9U7-760
633,C,2005,2024-05-03 15:44:34,2024-05-13 14:44:32,1131,F,C,G4R-432
634,D,2016,2024-02-03 00:41:14,2023-11-25 19:56:21,4068,C,C,M4O-184
635,N,2012,2024-03-27 01:54:35,2024-05-10 12:20:23,1141,F,P,ZG8-611
636,C,2017,2024-04-20 15:00:21,2024-03-27 03:10:39,1398,C,P,7EG-680
637,D,2019,2023-07-31 22:29:36,2024-04-30 06:50:09,3479,C,P,Q4P-241
638,N,2016,2023-12-04 22:43:44,2023-10-24 16:51:37,1289,C,R,1V4-057
639,C,2012,2023-08-21 14:48:49,2023-11-12 14:18:09,3378,S,C,GAN-287
640,D,2008,2024-03-29 04:51:13,2023-09-08 11:53:33,4417,S,R,FP7-959
641,N,2013,2024-01-25 12:08:02,2024-02-28 07:29:20,3760,C,C,C7Z-333
642,C,2011,2024-01-18 22:45:04,2023-09-03 00:57:09,2225,C,C,ZB6-173
643,D,2006,2023-08-06 09:30:56,2023-06-27 10:39:36,3882,F,P,TBT-181
644,N,2014,2024-03-04 09:40:54,2023-12-15 21:27:40,1335,S,C,2K0-299
645,C,2018,2024-05-25 09:39:10,2024-01-11 13:22:15,1809,F,C,7CR-054
646,D,2009,2024-03-08 17:08:10,2024-03-01 10:28:07,1932,F,C,OH9-108
647,N,2015,2023-10-12 16:10:17,2023-11-05 07:09:13,3656,C,R,GLF-647
648,C,2018,2023-07-27 10:18:11,2024-02-09 17:34:43,3640,F,C,DR5-645
649,D,2018,2023-12-24 14:05:34,2023-09-02 04:27:06,242,S,C,Q0Q-963
650,N,2009,2024-01-02 14:33:53,2023-08-29 19:20:26,3276,F,R,XBZ-534
651,C,2014,2023-09-15 02:47:51,2023-12-15 07:12:42,587,C,R,IYB-876
652,D,2015,2023-10-19 13:05:53,2023-07-23 13:13:44,495,F,R,2QD-033
653,N,2002,2023-09-16 09:15:45,2024-04-30 00:28:40,3534,S,C,E9S-649
654,C,2000,2024-03-30 11:07:08,2024-01-07 02:17:11,4738,S,R,8OQ-999
655,D,2013,2024-04-11 20:45:24,2023-12-14 01:54:25,271,F,R,30J-899
656,N,2015,2023-06-28 18:43:00,2024-01-23 19:03:44,1322,C,R,IM9-870
657,C,2018,2023-07-08 11:38:01,2023-10-18 00:53:58,2925,F,R,OH1-578
658,D,2010,2024-01-22 08:39:29,2024-01-11 21:36:38,471,S,P,ELZ-259
659,N,2012,2023-08-07 22:51:46,2023-07-08 03:02:28,329,C,C,UYS-949
660,C,2007,2023-10-10 13:53:17,2023-10-04 05:59:15,4237,F,C,RXI-865
661,D,2013,2024-01-13 12:36:41,2023-11-27 20:14:54,3389,F,R,KAM-102
662,N,2008,2024-02-19 18:46:45,2024-04-14 22:14:07,4677,F,C,3N6-556
663,C,2004,2024-04-29 12:14:42,2023-12-28 18:24:20,2216,F,P,0O1-049
664,D,2012,2023-10-28 10:35:20,2024-01-27 05:19:45,4101,F,R,125-645
665,N,2014,2023-07-27 23:29:40,2023-11-17 06:45:06,1197,S,C,QE6-726
666,C,2018,2024-02-17 03:30:37,2023-11-09 00:39:09,286,S,R,2SB-217
667,D,2004,2023-10-03 00:14:01,2023-08-23 16:54:24,2913,F,R,BLN-162
668,N,2009,2023-06-24 14:23:52,2023-11-29 15:53:21,4582,S,R,4HZ-229
669,C,0,2024-05-28 21:46:16,2023-07-29 18:00:31,3313,S,R,U1K-978
670,D,2017,2023-11-03 03:34:44,2024-02-02 10:40:38,3050,C,P,YAE-085
671,N,2013,2024-03-12 19:41:40,2024-05-28 00:41:33,3594,C,R,9FM-130
672,C,2016,2023-09-21 07:08:02,2023-07-31 03:40:41,4084,S,C,XJG-561
673,D,2017,2023-11-16 02:30:27,2023-07-15 14:47:57,628,F,P,I6W-293
674,N,2008,2023-09-29 08:59:36,2024-02-15 02:02:51,4937,F,P,BXA-393
675,C,2016,2023-08-25 13:05:04,2023-08-20 01:38:27,2518,S,R,ED0-996
676,D,2010,2024-01-26 15:07:12,2023-06-30 10:40:04,3794,C,R,QRN-999
677,N,2018,2023-08-04 18:39:54,2024-05-18 23:48:40,2002,F,R,51T-190
678,C,0,2023-06-09 23:35:20,2023-09-04 06:15:49,4222,S,C,ZSY-148
679,D,2014,2023-10-21 16:55:34,2023-12-01 15:55:35,998,F,C,5SN-541
680,N,2017,2023-07-12 13:27:33,2023-08-09 17:50:53,4451,F,R,5YV-321
681,C,2008,2023-12-08 15:13:36,2024-03-21 10:47:46,4699,F,C,L8V-307
682,D,2018,2023-07-09 11:29:51,2024-01-01 03:38:17,3341,F,R,OO5-888
683,N,2008,2023-12-30 21:46:40,2023-11-17 10:37:58,3881,F,P,DNJ-312
684,C,2019,2023-12-05 09:21:30,2023-09-23 15:18:10,1253,F,P,7R5-229
685,D,0,2023-12-10 20:41:03,2023-09-13 02:44:44,2980,F,C,QMC-330
686,N,2015,2023-06-20 10:14:07,2023-12-08 09:20:03,4793,C,C,8FA-649
687,C,2013,2024-05-11 07:56:25,2023-11-01 14:41:44,4895,S,R,5XX-342
688,D,2017,2024-04-25 19:54:02,2023-06-21 04:33:44,1401,C,R,UPW-963
689,N,2006,2024-02-24 14:48:09,2024-05-19 22:31:35,121,F,C,1C7-520
690,C,2015,2024-04-21 07:21:33,2024-04-01 17:32:52,897,F,C,VXW-836
691,D,2013,2023-08-18 00:09:54,2024-01-13 07:22:14,3932,S,R,KYC-509
692,N,0,2024-02-29 10:03:57,2024-05-24 05:48:33,1504,F,C,VBA-425
693,C,2005,2023-09-29 21:48:16,2023-11-09 21:49:05,2116,C,P,2R8-668
694,D,2012,2023-10-02 17:44:17,2023-09-18 23:54:44,3224,C,C,B2E-756
695,N,2016,2024-04-15 13:14:19,2023-10-07 07:43:03,2058,C,C,1L0-436
696,C,2015,2024-04-30 11:01:43,2023-12-19 02:07:07,562,F,P,R8V-024
697,D,2011,2024-03-21 13:05:33,2023-07-05 03:41:58,4897,C,R,0B6-052
698,N,2006,2023-12-10 00:27:12,2023-08-30 09:45:55,4810,F,R,AAN-807
699,C,2010,2024-02-13 07:43:27,2023-11-08 22:53:07,3584,S,C,OH1-685
700,D,2019,2023-08-04 20:27:09,2023-07-08 06:31:02,3694,C,R,CSE-946
701,N,2017,2024-04-06 14:40:56,2024-04-05 12:14:19,3271,S,R,7BD-840
702,C,2019,2024-03-18 03:05:13,2024-04-25 09:10:43,2323,F,C,EQU-501
703,D,2008,2024-04-26 23:24:30,2023-10-29 20:32:20,3002,F,P,KXE-999
704,N,2011,2023-06-10 06:05:26,2023-10-20 05:53:51,4110,C,C,A3Y-997
705,C,2020,2024-05-13 13:14:36,2024-04-16 02:35:03,500,S,R,6LC-348
706,D,2018,2023-12-08 07:10:27,2023-09-20 00:41:30,3880,S,P,A20-548
707,N,2016,2023-08-17 12:30:46,2023-07-25 23:35:13,2954,F,P,H4K-232
708,C,2011,2024-04-29 21:09:27,2024-05-14 19:04:01,2929,F,C,A68-352
709,D,2014,2024-04-10 13:12:43,2024-04-29 17:49:08,2136,C,R,IXK-184
710,N,1997,2024-05-26 05:37:27,2023-08-31 11:40:08,2573,F,P,58G-491
711,C,2003,2024-05-08 20:34:21,2024-03-23 03:50:01,865,F,R,I18-436
712,D,2015,2024-04-10 13:07:20,2023-09-16 23:24:04,2678,S,C,SKO-206
713,N,2010,2024-03-17 01:27:37,2024-04-04 16:25:47,4950,S,C,PDN-928
714,C,2004,2024-05-15 19:56:20,2024-02-20 15:38:18,4297,S,R,RLS-482
715,D,2010,2023-11-23 19:52:07,2023-06-12 19:57:17,2245,F,C,ZNC-469
716,N,2016,2023-07-04 15:10:20,2023-12-29 23:10:31,1688,C,R,PFU-677
717,C,2009,2024-01-01 15:15:13,2024-06-03 15:55:09,2368,F,C,CWS-498
718,D,2015,2024-04-30 06:06:04,2024-05-01 12:18:46,4819,S,R,O9A-480
719,N,2019,2023-11-23 08:54:40,2023-09-13 23:30:52,4517,C,R,WWQ-120
720,C,2013,2023-11-26 19:56:28,2023-10-03 14:11:49,1935,S,R,IUV-229
721,D,2020,2023-09-22 19:11:23,2024-03-14 04:44:53,298,F,P,VEL-404
722,N,2013,2024-03-02 15:12:22,2023-10-11 20:15:10,3806,S,C,2FG-936
723,C,2019,2024-01-21 12:59:18,2023-12-12 12:35:37,4445,F,R,BTD-712
724,D,2006,2024-03-30 17:27:05,2023-10-29 12:14:51,1685,F,R,6Q6-257
725,N,2012,2023-10-05 03:11:03,2024-01-22 15:36:27,3144,F,P,P5N-726
726,C,2010,2023-08-09 14:30:46,2024-01-08 13:25:14,3617,S,R,Z4W-582
727,D,2004,2024-05-09 04:01:14,2023-10-15 22:39:41,213,C,C,THP-908
728,N,2014,2023-08-28 02:44:03,2023-08-21 23:13:15,1042,C,R,RE3-896
729,C,2007,2024-04-24 23:30:04,2024-03-24 16:02:01,4891,C,C,BQU-530
730,D,2008,2024-03-18 20:32:32,2023-10-24 20:03:47,1323,F,C,QJJ-553
731,N,2012,2023-12-06 09:15:02,2023-12-23 22:36:41,4875,F,C,F9C-118
732,C,2010,2024-03-26 12:05:02,2023-12-14 11:54:02,213,S,C,HXG-515
733,D,2003,2023-08-16 18:06:00,2023-07-29 00:50:40,2115,S,R,XYF-706
734,N,1995,2024-05-21 18:24:17,2024-01-19 22:27:26,466,S,R,HL7-227
735,C,2017,2023-12-15 20:25:32,2023-12-23 17:34:51,4592,S,C,SBM-998
736,D,2020,2023-10-14 04:39:31,2024-02-09 08:44:24,951,C,P,FAK-339
737,N,2008,2023-07-06 01:36:31,2024-02-01 11:28:28,3341,C,C,T0R-883
738,C,2004,2024-02-10 18:13:59,2023-12-06 21:49:45,1583,F,C,SGC-613
739,D,2013,2024-01-07 14:36:13,2023-09-04 08:16:22,3917,C,C,6B2-418
740,N,2015,2023-06-23 16:04:48,2023-12-20 05:49:23,2744,C,R,U1A-472
741,C,0,2024-03-08 21:50:59,2024-02-21 15:31:56,1050,S,C,RQ8-450
742,D,2015,2023-08-29 21:10:51,2023-07-06 22:06:14,4142,F,R,O1M-911
743,N,2012,2024-04-09 08:46:01,2024-01-01 12:43:35,868,F,R,52U-747
744,C,2000,2023-12-25 10:54:39,2023-12-21 22:25:32,2307,S,P,CL1-970
745,D,2014,2024-04-20 13:33:37,2024-01-29 22:53:36,122,S,P,KKV-404
746,N,2008,2023-12-15 20:34:55,2023-08-28 22:03:16,4659,C,R,4WM-775
747,C,2006,2024-06-08 13:18:35,2023-11-12 18:41:05,1089,S,R,MWP-970
748,D,2014,2024-04-04 18:43:48,2023-12-16 21:18:45,2915,S,P,C15-742
749,N,2011,2023-06-27 02:58:16,2023-07-19 08:41:03,4968,S,R,DRF-701
750,C,2012,2024-02-01 05:59:16,2024-01-12 06:42:55,4661,F,P,AMY-027
751,D,2002,2024-01-20 09:01:21,2023-10-28 22:35:45,4286,S,P,UV3-790
752,N,0,2024-05-08 04:47:35,2023-12-22 13:05:14,2604,F,P,AHL-745
753,C,2013,2024-04-14 13:43:01,2023-07-07 20:42:47,4267,F,C,IQ5-351
754,D,2011,2024-05-27 14:19:11,2024-01-02 18:07:13,1944,S,R,UDS-559
755,N,2015,2024-02-11 01:54:40,2023-09-27 01:08:47,1923,C,R,9P4-210
756,C,2014,2024-05-06 22:46:38,2024-01-06 09:20:19,3643,F,R,M47-903
757,D,2019,2023-07-07 02:34:30,2023-10-31 09:59:41,833,C,P,XSB-202
758,N,2017,2024-04-08 01:15:05,2024-02-23 22:51:01,2061,S,C,1KJ-595
759,C,2015,2023-10-15 13:34:59,2023-09-11 02:45:17,652,C,R,72I-038
760,D,2012,2023-10-30 00:35:52,2024-01-08 07:55:02,678,S,P,UX1-682
761,N,2008,2024-04-21 10:52:44,2023-09-19 13:59:13,4950,S,R,TLN-846
762,C,0,2023-10-01 13:30:18,2024-01-11 03:25:11,4314,C,P,VIU-181
763,D,2019,2024-05-11 13:08:54,2023-09-20 18:37:15,1474,F,R,3MY-963
764,N,0,2023-06-26 14:23:48,2024-04-26 16:59:21,784,C,P,0BM-147
765,C,2007,2023-06-22 17:38:31,2023-10-20 08:58:43,1811,C,R,SRH-775
766,D,2016,2024-03-03 08:34:04,2024-02-03 01:09:25,2953,S,C,JNR-725
767,N,2008,2024-04-02 23:12:21,2023-11-06 14:30:12,2334,S,P,CQH-587
768,C,2015,2024-06-01 18:14:45,2023-07-28 02:27:14,1370,S,R,IBM-789
769,D,2008,2024-05-09 17:23:18,2024-02-16 14:21:43,629,F,C,KGO-114
770,N,2018,2024-01-29 21:58:52,2024-02-21 21:19:31,659,F,P,J4S-483
771,C,2013,2023-10-24 07:17:02,2024-04-07 06:31:23,2446,S,P,VGS-329
772,D,0,2023-07-29 09:52:35,2023-06-11 16:43:16,4492,S,R,TVU-604
773,N,2007,2023-11-07 11:44:46,2024-03-15 13:35:40,1988,F,R,MWR-363
774,C,2016,2023-10-30 04:53:50,2024-03-14 07:34:17,1015,C,C,Q8W-759
775,D,2003,2024-02-19 22:00:44,2024-04-05 01:13:48,4194,S,P,1RO-350
776,N,2005,2023-07-29 14:48:42,2023-10-18 01:37:15,930,F,R,52L-223
777,C,2015,2023-11-26 07:27:04,2024-03-24 11:57:32,2069,C,C,B41-799
778,D,2015,2023-10-21 03:18:55,2024-01-06 13:14:29,521,F,R,XKV-253
779,N,2016,2024-05-30 08:46:51,2023-11-22 09:56:08,2529,C,C,J9B-847
780,C,2016,2023-10-08 23:17:25,2023-08-23 05:04:13,3004,S,P,1M3-642
781,D,2020,2024-03-06 17:10:37,2023-08-09 00:46:41,3873,F,P,Z7R-170
782,N,2012,2023-08-19 21:00:26,2023-08-21 06:55:57,2744,C,R,XBR-168
783,C,2020,2023-11-13 02:39:29,2024-05-22 00:23:47,3438,S,R,7CJ-409
784,D,0,2023-09-14 03:47:16,2024-03-15 22:26:11,598,S,C,6R8-239
785,N,2013,2024-01-16 05:55:12,2024-02-02 19:56:30,1987,C,R,9WI-309
786,C,2015,2024-02-17 15:42:27,2024-04-23 21:45:46,1801,S,R,8PI-196
787,D,2008,2023-12-18 19:37:32,2023-07-13 13:01:05,2554,C,C,DBL-561
788,N,2000,2024-05-12 04:35:04,2023-10-08 07:56:50,1187,F,C,XRS-354
789,C,2018,2024-03-11 01:46:14,2024-04-28 13:01:38,2171,F,P,XAX-715
790,D,2013,2023-12-13 05:27:49,2024-01-12 20:47:22,2462,C,R,NIZ-427
791,N,2015,2023-10-13 15:43:05,2023-07-03 12:25:31,3287,C,C,T1G-617
792,C,2012,2024-05-06 23:37:59,2023-12-15 07:10:42,639,C,C,LPO-765
793,D,2014,2023-07-21 19:35:11,2024-05-30 21:47:21,4619,F,P,Q4F-947
794,N,2009,2024-03-31 14:16:06,2024-05-31 06:41:35,776,F,R,T8J-053
795,C,2015,2023-06-30 10:50:15,2024-02-20 20:57:04,1506,F,C,WCN-348
796,D,0,2023-12-15 20:34:33,2023-08-05 19:46:18,2989,F,C,63L-175
797,N,2011,2023-10-12 15:41:54,2023-08-21 16:21:52,4558,F,C,VYH-103
798,C,2015,2024-03-07 05:33:51,2024-02-23 06:10:53,2202,C,C,BKH-786
799,D,2017,2024-04-05 17:01:11,2024-05-31 00:55:19,2101,C,C,RWU-092
800,N,2013,2024-03-15 20:03:57,2024-05-01 21:00:53,3707,C,R,CW5-489
801,C,2018,2024-05-30 07:22:21,2023-07-19 08:28:20,1454,F,P,13Z-166
802,D,2020,2023-10-05 15:47:56,2024-03-20 15:18:13,4824,F,P,F9S-161
803,N,2013,2024-03-04 11:57:23,2023-06-13 01:54:10,2486,F,R,CJ4-490
804,C,2007,2023-06-15 17:46:28,2023-07-09 08:52:59,3678,C,C,HQ2-943
805,D,2018,2024-01-22 18:47:04,2023-12-04 16:51:59,446,S,R,L3Q-654
806,N,2020,2024-02-04 12:39:43,2023-09-09 08:45:37,3042,C,P,2AI-547
807,C,2015,2024-05-20 02:54:33,2023-08-16 11:39:15,1145,C,P,7FW-292
808,D,2018,2024-02-25 14:06:39,2023-12-17 09:14:39,1616,C,P,TM9-952
809,N,2015,2024-04-13 02:16:41,2024-04-29 00:47:45,2295,C,P,YQG-293
810,C,2011,2024-03-06 03:44:24,2023-10-17 09:27:18,2918,F,P,Y0H-698
811,D,2019,2024-06-07 10:54:31,2023-12-10 14:51:50,2818,C,C,PBW-451
812,N,2009,2023-11-23 14:05:31,2024-04-27 10:32:05,1619,S,P,IJZ-310
813,C,2016,2023-10-15 18:06:26,2023-09-14 04:05:36,2129,C,C,IJK-730
814,D,2005,2024-01-02 22:12:48,2024-01-03 02:57:42,4352,C,R,AF9-355
815,N,2004,2024-01-20 17:54:40,2024-04-01 20:49:31,355,F,P,NZA-763
816,C,2017,2024-04-04 14:25:06,2024-01-28 21:30:11,4689,C,C,ZIY-298
817,D,1999,2024-05-26 10:02:14,2024-01-31 18:34:13,2223,S,C,G04-312
818,N,2012,2023-07-03 10:03:46,2024-01-23 17:29:41,524,S,C,EB1-466
819,C,2016,2023-12-25 21:46:22,2024-01-17 21:55:35,1685,C,P,QTG-266
820,D,2009,2023-11-04 13:46:20,2023-11-02 03:36:43,1273,S,R,189-385
821,N,2019,2024-01-14 21:12:58,2023-12-23 17:01:44,3999,C,C,Z8S-171
822,C,2006,2023-11-29 23:03:02,2023-10-30 03:55:00,3785,S,P,6ZX-071
823,D,2019,2023-10-22 15:18:03,2024-01-18 08:42:20,2861,S,P,KE3-181
824,N,2007,2024-04-26 03:56:56,2023-12-28 02:17:32,2750,S,P,6LH-954
825,C,2015,2023-06-19 22:14:22,2023-07-15 14:29:49,4410,C,P,2YN-145
826,D,2014,2024-03-10 12:00:03,2024-05-27 01:09:01,2399,F,R,GRY-488
827,N,2018,2024-03-24 20:21:37,2023-07-27 06:31:17,3276,F,C,A67-756
828,C,2020,2023-10-26 17:20:30,2024-01-14 20:59:30,3118,C,C,0KX-330
829,D,2011,2023-10-11 10:55:21,2024-04-02 09:55:01,2799,F,R,T4L-186
830,N,2005,2023-11-02 15:29:24,2023-12-26 22:06:43,4127,S,C,CB2-280
831,C,0,2023-09-05 07:39:57,2023-09-12 03:14:46,2108,F,R,HFO-103
832,D,2013,2023-08-13 09:29:18,2023-08-16 07:30:59,4447,S,P,0SB-076
833,N,2012,2023-10-31 19:34:17,2024-03-01 08:09:58,1651,C,P,5AF-460
834,C,0,2023-12-22 09:33:56,2024-02-20 07:35:22,3884,S,R,0VH-075
835,D,2013,2024-04-12 18:08:42,2023-07-13 05:56:49,2884,F,P,FU4-283
836,N,2017,2024-04-20 20:55:46,2023-06-17 23:39:18,3526,F,P,G1X-172
837,C,2012,2024-03-27 19:25:19,2023-11-27 02:52:47,1850,C,R,L3V-433
838,D,2008,2024-05-22 02:44:56,2024-01-25 09:09:39,3622,F,R,63O-876
839,N,2020,2023-08-30 03:37:28,2024-06-07 23:10:47,1827,S,P,BTO-908
840,C,2003,2023-10-12 00:12:08,2023-12-31 12:36:45,4561,F,C,EXT-349
841,D,2016,2023-08-17 02:13:45,2024-02-06 19:23:44,1377,C,P,9FI-664
842,N,2020,2023-12-29 18:53:35,2024-06-08 02:08:09,221,C,R,7C2-787
843,C,2013,2023-08-30 05:23:33,2024-06-07 03:44:55,3002,C,C,U2K-966
844,D,2012,2023-12-26 05:37:57,2024-05-20 20:35:15,1053,F,C,OBA-429
845,N,0,2024-04-15 17:42:26,2023-08-09 22:25:24,406,F,R,8FL-193
846,C,2010,2023-07-11 21:10:15,2023-07-27 22:15:58,1666,C,P,G9E-404
847,D,2015,2023-09-05 08:45:27,2024-04-13 20:29:53,2293,C,R,Y5G-505
848,N,2009,2024-04-26 13:57:51,2024-04-07 00:36:28,4586,S,C,09L-324
849,C,2017,2023-06-16 17:38:24,2023-11-09 00:59:03,300,C,P,8AJ-908
850,D,2015,2023-11-09 04:55:17,2023-08-24 14:47:09,2603,F,C,TFF-147
851,N,2006,2024-03-27 12:06:08,2023-11-14 16:33:59,830,F,R,E6L-182
852,C,2009,2023-09-01 21:36:41,2024-04-23 06:00:41,4801,F,C,2NP-299
853,D,2015,2023-06-22 05:10:59,2023-11-18 04:45:59,1843,S,P,MWX-895
854,N,2018,2023-12-12 17:46:36,2023-06-12 20:56:41,2462,F,P,51G-358
855,C,2008,2023-07-16 00:32:13,2023-12-29 05:14:45,3176,F,R,2TQ-426
856,D,2019,2024-04-02 11:13:26,2023-12-31 14:13:03,2221,S,C,P6S-976
857,N,2019,2024-01-13 13:14:45,2023-08-20 19:45:36,816,S,P,BM5-747
858,C,2018,2023-07-27 23:21:03,2024-03-13 01:48:45,3588,C,P,TU7-251
859,D,2015,2023-10-08 00:58:34,2024-05-05 03:57:37,335,F,R,F79-141
860,N,2018,2023-12-10 09:27:57,2024-05-12 21:21:04,3945,F,P,FTT-636
861,C,2009,2023-11-03 03:36:39,2023-11-07 10:01:02,1935,C,C,1HE-042
862,D,2012,2023-11-22 10:55:46,2024-04-30 20:06:14,1875,C,C,S4N-052
863,N,2008,2023-10-02 16:07:05,2023-09-18 00:36:44,4532,F,R,B40-656
864,C,2010,2024-02-17 12:54:39,2024-05-06 04:50:30,2848,C,R,6DP-348
865,D,2020,2023-12-26 03:14:12,2024-01-16 10:08:33,3214,C,R,D52-212
866,N,2013,2023-11-02 03:58:03,2023-11-08 04:31:07,3851,S,C,IVC-051
867,C,2016,2023-06-25 01:58:41,2023-10-05 16:43:09,4548,C,C,V4W-270
868,D,2013,2023-12-13 12:50:29,2024-01-14 00:08:07,704,S,P,2FY-360
869,N,2016,2023-09-19 07:50:54,2023-10-12 22:26:36,1291,F,R,PIR-176
870,C,2018,2023-08-11 09:45:57,2024-05-15 13:49:53,477,F,P,48D-778
871,D,2010,2023-10-24 07:51:34,2024-01-01 14:33:37,2308,F,P,KKK-996
872,N,0,2023-06-13 04:07:15,2023-11-20 01:46:18,4557,F,C,Y1B-823
873,C,2014,2023-06-22 21:26:14,2023-10-18 12:02:03,4618,C,P,08W-446
874,D,2000,2023-09-19 22:02:29,2023-11-04 12:49:20,378,C,C,J58-331
875,N,2020,2023-11-20 03:25:10,2023-12-16 16:21:13,3366,C,R,PD4-093
876,C,2010,2024-03-03 01:03:38,2023-08-12 23:15:35,4174,F,C,QJJ-496
877,D,2004,2024-05-16 23:01:52,2023-06-25 21:03:51,2895,C,R,SCS-522
878,N,0,2023-12-21 18:18:09,2023-10-13 02:41:57,2741,S,P,1IH-888
879,C,2003,2024-03-28 09:11:33,2023-11-03 08:38:29,358,S,P,4EW-059
880,D,2020,2024-04-19 00:58:37,2023-07-21 04:35:38,2735,F,R,PFJ-902
881,N,0,2024-01-07 23:44:08,2023-08-23 23:11:12,3498,C,C,2ML-199
882,C,2006,2023-06-25 06:01:00,2023-09-05 07:45:16,690,C,R,9X4-660
883,D,2014,2024-03-17 06:00:44,2024-05-18 14:38:47,3388,F,R,9OT-068
884,N,2013,2023-12-03 09:48:00,2024-05-20 13:43:08,1762,S,P,PUQ-427
885,C,2014,2024-04-24 04:10:27,2023-08-25 03:30:27,2275,F,P,T99-745
886,D,2016,2023-12-08 22:39:14,2023-09-12 14:41:26,522,C,R,UW5-218
887,N,2013,2023-09-26 15:23:16,2024-06-04 15:58:08,693,C,P,S4C-995
888,C,2016,2024-06-05 14:21:43,2024-01-07 19:46:06,2465,S,C,R8M-202
889,D,2013,2023-11-24 20:59:13,2024-05-20 17:22:09,3776,S,R,W5H-218
890,N,2014,2023-09-24 07:19:54,2024-05-22 05:53:02,1172,C,P,FCD-217
891,C,2020,2023-11-03 19:24:15,2024-05-08 09:27:08,1241,S,C,IIH-151
892,D,2010,2024-04-02 07:40:17,2023-12-02 07:35:04,2731,S,P,LRG-735
893,N,2018,2024-02-11 03:47:23,2023-11-15 04:55:36,3518,S,C,7CE-751
894,C,2012,2024-01-07 11:48:17,2024-02-02 21:25:24,186,S,R,K2I-797
895,D,2012,2023-11-07 08:20:13,2024-01-26 22:35:00,1156,S,P,BDX-591
896,N,2002,2024-05-29 08:29:24,2023-06-22 23:31:30,3514,F,C,FN8-090
897,C,2015,2024-04-23 09:29:07,2024-02-22 07:49:01,3930,C,P,Z1D-438
898,D,2014,2023-07-27 15:59:54,2024-04-29 01:20:51,2404,F,C,PAE-556
899,N,2014,2023-09-14 19:55:46,2023-07-11 18:36:42,2023,C,R,RXB-200
900,C,2013,2023-12-06 04:59:01,2024-02-02 21:03:58,1051,F,R,QW7-658
901,D,2009,2024-01-15 15:27:07,2023-10-22 03:45:21,1846,F,R,6ZS-812
902,N,2007,2023-11-07 21:54:11,2024-03-13 09:52:01,842,F,C,QX6-910
903,C,2012,2024-04-28 05:35:47,2024-02-28 04:39:54,224,C,P,C18-427
904,D,2007,2023-09-09 01:43:09,2023-11-07 00:28:00,1796,S,C,K36-491
905,N,2014,2024-04-07 22:22:26,2024-04-13 02:52:20,4106,F,P,FHD-981
906,C,2013,2023-09-05 13:43:30,2023-07-01 13:20:24,1895,F,P,FE6-204
907,D,2017,2024-04-16 06:45:44,2024-05-08 10:47:59,578,C,C,3R6-983
908,N,2012,2023-12-26 19:33:15,2024-02-21 06:00:02,3407,S,P,86S-597
